stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station
10,10,Mediterrani,,4372035.552,729833.633,,,0,
1007,1007,Jesús Morante Borràs (I),,4370191.644,728412.949,,,0,
1008,1008,Jesús Morante Borràs (II),,4370024.014,728501.132,,,0,
1009,1009,Jesús Morante Borràs (III),,4369850.044,728544.098,,,0,
1010,1010,Jesús Morante Borrás (IV),,4369433.021,728559.953,,,0,
1012,1012,Jesús Morante Borrás (VI),,4369122.986,728596.101,,,0,
1013,1013,Jesús Morante Borrás (VII),,4369437.334,728587.259,,,0,
1014,1014,Jesús Morante Borràs (VIII),,4369849.163,728558.236,,,0,
1015,1015,Jesús Morante Borràs (IX),,4370012.419,728517.589,,,0,
1016,1016,Jesús Morante Borràs (X),,4370191.721,728427.361,,,0,
1020,1020,Albereda,,4372694.493,726668.229,,,0,
1021,1021,Pla del Real,,4372960.453,726489.285,,,0,
1026,1026,Ribàs (imparell) - Ador,,4368090.933,727158.752,,,0,
1027,1027,Principal - El Caroig,,4368085.738,726986.867,,,0,
1028,1028,Mare de Déu de Lepant (imparell) - Esc. F. Siurana,,4367757.724,726913.853,,,0,
1029,1029,Vicent Puchol - Font de Bonet,,4367435.072,726877.702,,,0,
1030,1030,Crist del Refugi - Davant Sant Agustí,,4367200.126,726906.174,,,0,
1032,1032,Tírig - Guàrdia Civil,,4373621.9,727134.007,,,0,
1035,1035,Aragó - Finlàndia,,4372357.349,727211.626,,,0,
1036,1036,Uruguai - Veneçuela,,4370588.712,724814.13,,,0,
1038,1038,Arxiduc Carles (imparell) - Tres Forques,,4371443.232,723984.759,,,0,
1039,1039,Ernest Ferrer - Aragó,,4372531.034,727350.354,,,0,
1041,1041,Plaça d'Espanya,,4371764.019,725195.021,,,0,
1042,1042,Regne de València - Ciscar,,4371461.031,726851.35,,,0,
1044,1044,Poliesportiu de Burjassot,,4376308.866,722135.007,,,0,
1050,1050,Mediterrània - Vicent Brull,,4372087.375,729539.815,,,0,
1052,1052,Eugènia Viñes - Mare de Déu del Sufragi,,4372004.909,730090.35,,,0,
1054,1054,Aragó - Saragossa,,4372112.402,727104.081,,,0,
1055,1055,Aragó - Ernest Ferrer,,4372582.617,727355.834,,,0,
1057,1057,Estadi de Mestalla,,4372834.922,727444.367,,,0,
1060,1060,Pere Cabanes - Mont Carmel,,4375052.103,725915.428,,,0,
1061,1061,Pere Cabanes - Sant Doménec Savio,,4374997.078,725698.115,,,0,
1062,1062,Pere Cabanes - Bisbe Laguarda,,4374905.938,725403.439,,,0,
1067,1067,Equador - Pintor Matarana,,4375074.905,724193.889,,,0,
1080,1080,Sant Vicent de Paül - Peníscola,,4374553.414,726119.689,,,0,
1083,1083,Aragó,,4372578.4,727276.222,,,0,
1085,1085,Aragó - Xile,,4372285.722,727244.328,,,0,
1091,1091,Malilla (parell) - Bernat Descoll,,4370047.781,725499.184,,,0,
1096,1096,Ramon Llull - Bernat Fenollar,,4373073.313,728257.03,,,0,
11,11,Dr. Lluch,,4372276.953,729854.969,,,0,
1109,1109,Tomàs Montañana (imparell) - Astúries,,4371537.965,727814.982,,,0,
1110,1110,Dr. Manuel Candela (parell) - Port,,4371837.883,727889.724,,,0,
1111,1111,Dr. Manuel Candela (parell) - Sants Just i Pastor,,4372330.68,728034.123,,,0,
1114,1114,Ramon Llull - García Donato,,4373051.823,728205.064,,,0,
1116,1116,Dr. Manuel Candela (imparell) - Blasco Ibáñez,,4372617.6,728085.089,,,0,
1117,1117,Dr. Manuel Candela - Sants Just i Pastor,,4372342.546,728003.085,,,0,
1118,1118,Dr. Manuel Candela (imparell) - Rodríguez de Cepeda,,4372106.572,727940.362,,,0,
1119,1119,Dr. Manuel Candela (imparell) - Port,,4371830.059,727861.986,,,0,
112,112,Ramon Llull - Leandro de Saralegui,,4372872.836,728152.193,,,0,
1120,1120,Tomàs Montañana (parell) - Astúries,,4371572.104,727780.391,,,0,
1125,1125,Comte de Torrefiel - Mestre Marçal,,4374803.33,725651.392,,,0,
1126,1126,Comte de Torrefiel - Josep Esteve,,4375086.695,725567.798,,,0,
1127,1127,Comte de Torrefiel - Riu Bidasoa,,4375317.747,725526.27,,,0,
1128,1128,Mercat de Torrefiel,,4375322.757,725610.694,,,0,
1129,1129,Sant Doménec Savio - Josep Esteve,,4375111.839,725678.649,,,0,
113,113,Blasco Ibáñez - Ramon Llull,,4372770.199,728068.896,,,0,
1130,1130,Pere Patrici Mey - Felip Rinaldi,,4374718.561,725554.743,,,0,
1131,1131,Pintor Jacomart - Comte de Torrefiel,,4375156.83,725527.661,,,0,
1132,1132,Músic Espí - Gravador Fabregat,,4375220.19,725788.907,,,0,
1133,1133,Tossal del Rei,,4375152.325,725950.079,,,0,
1134,1134,Blasco Ibáñez (parell) - José María Haro,,4372390.439,728966.353,,,0,
1136,1136,Palma de Gandia - Venta del Moro,,4378818.492,724843.345,,,0,
1137,1137,Ferrer i Bignè - Clavells,,4378596.11,724691.906,,,0,
1138,1138,Ferrer i Bigné - Santíssima Creu,,4378808.825,724697.609,,,0,
1139,1139,Ferrer i Bigné - Nelo el Fariner,,4378946.003,724709.774,,,0,
114,114,Blasco Ibáñez - Vinalopó,,4372843.205,727863.002,,,0,
1140,1140,Camí de Montcada - Gasolinera,,4376890.631,724684.63,,,0,
1141,1141,Germans Maristes (imparell) - Fonteta Sant Lluís,,4370202.707,726483.861,,,0,
1143,1143,Centre de Salut Fonteta,,4369189.955,726484.691,,,0,
1145,1145,Campus de Burjassot,,4376507.474,721663.536,,,0,
1148,1148,Font d'en Corts (imparell) - Alqueria Reial,,4369763.448,727207.658,,,0,
1149,1149,Font d'en Corts (parell) - Davant Alqueria Reial,,4369759.098,727200.444,,,0,
115,115,Blasco Ibáñez - República Argentina,,4372812.598,727865.79,,,0,
1150,1150,Pintor Jacomart - Sant Doménec Savio,,4375196.999,725636.053,,,0,
1151,1151,Centre de Salut Salvador Allende,,4374974.067,725922.44,,,0,
1152,1152,Camí de Montcada - Camí Alqueria de Marquet,,4376880.658,724696.403,,,0,
1153,1153,Velòdrom Lluís Puig,,4375683.013,721283.134,,,0,
1158,1158,Passeig Marítim - Séquia de la Cadena,,4372741.276,730126.047,,,0,
1159,1159,Hospital Malva-rosa,,4373135.797,730118.195,,,0,
116,116,Blasco Ibáñez - Dr. Manuel Candela,,4372740.08,728066.748,,,0,
1160,1160,Passeig Marítim - Vicent la Roda,,4373354.488,730111.046,,,0,
1161,1161,Passeig Marítim - Font d'en Carrós,,4373602.424,730099.766,,,0,
1162,1162,Passeig Marítim - Mendizábal,,4373854.915,730046.821,,,0,
1163,1163,Isabel de Villena - Font d'en Carrós,,4373587.616,730003.28,,,0,
1164,1164,Isabel de Villena - Vicent la Roda,,4373344.137,730005.589,,,0,
1165,1165,Centre de Salut Malva-rosa,,4373108.866,730015.139,,,0,
1168,1168,Comissaria Policia - Marítim,,4371575.276,729821.032,,,0,
117,117,Ramon Llull - Escultor Alfons Gabino,,4372864.436,728188.191,,,0,
1170,1170,Foc - Amadeu Desfilis,,4375510.042,724019.628,,,0,
1175,1175,Tres Creus - Segona República Espanyola,,4370893.009,723453.914,,,0,
1176,1176,Tres Creus - Dr. Pérez Feliu,,4371108.874,723342.782,,,0,
1177,1177,Tres Creus - Tres Forques,,4371349.649,723208.814,,,0,
1183,1183,General Avilés - Dr. Nicasi Benlloch,,4374185.534,724333.04,,,0,
1184,1184,General Avilés - Miguel Servet (parell),,4374055.503,724116.161,,,0,
1190,1190,Tres Creus - dels Hostalers,,4371070.055,723350.969,,,0,
1199,1199,Comte de Torrefiel - Escultor Piquer,,4374677.933,725695.654,,,0,
12,12,Cabanyal,,4372529.077,729875.484,,,0,
1210,1210,Blasco Ibáñez - Serradora,,4372408.483625,729195.77225,,,0,
1211,1211,Blasco Ibáñez (imparell) - José María Haro,,4372443.687,729117.143,,,0,
1217,1217,Dr. Peset Aleixandre - Felip Rinaldi,,4374634.556,725640.712,,,0,
1218,1218,Palau de l'Exposició,,4372657.811,726905.494,,,0,
1223,1223,Hospital General - Urgències,,4371810.68,723120.907,,,0,
1225,1225,Camí nou de Picanya - Arquitecte Segura de Lago,,4370631.776,723354.634,,,0,
1229,1229,Orriols - Sant Miquel dels Reis,,4375229.188,726246.936,,,0,
1231,1231,Dolores Marqués - Benicarló,,4373993.568,726754.738,,,0,
1232,1232,Dolores Marqués - Reverend José María Pinazo,,4374105.663,726799.093,,,0,
1233,1233,Dolores Marqués - Assagador d'Alboraia,,4374286.434,726862.509,,,0,
1239,1239,Primat Reig - Xàbia,,4373271.298,727361.216,,,0,
124,124,Blasco Ibáñez - José María Orense,,4372552.919,728806.789,,,0,
1240,1240,Lliri Blau - Mestre Ventura Pascual,,4374154.874,727288.712,,,0,
1242,1242,Mediterrània - Dr. Lluch,,4372072.386,729809.988,,,0,
1243,1243,Mediterrània - Reina,,4372096.062,729766.708,,,0,
1245,1245,Pont de l'Exposició,,4372674.534,726704.148,,,0,
125,125,Blasco Ibáñez - Actor Enrique Rambal,,4372633.13,728595.314,,,0,
1254,1254,Cid - Aiora,,4371874.202,724326.766,,,0,
126,126,Blasco Ibáñez - Hondures,,4372729.72,728295.527,,,0,
1263,1263,Comte de Salvatierra - Colón,,4372359.833,726313.039,,,0,
1265,1265,Conselleria d'Educació,,4373705.755,724305.117,,,0,
1266,1266,Antic Hospital La Fe,,4373749.796,724341.692,,,0,
1268,1268,Hospital General,,4371995.239,723096.144,,,0,
127,127,Blasco Ibáñez - Actriu Encarna Máñez,,4372628.75,728273.857,,,0,
1272,1272,Monestir de Poblet - Centre Comercial,,4373841.439,723943.338,,,0,
1274,1274,Mercat de Castilla,,4371702.76,723120.293,,,0,
1277,1277,Primat Reig - Ministre Luis Mayans,,4374404.325,726110.175,,,0,
1278,1278,Àngel Guimerà - Ferran el Catòlic,,4372246.123,724993.008,,,0,
128,128,Blasco Ibáñez - Músic Ginés,,4372532.823,728556.954,,,0,
1280,1280,Pintor Jacomart - Alcanyís,,4375085.863,725297.969,,,0,
1282,1282,Facultat de Ciències Socials,,4373342.723,728294.079,,,0,
1283,1283,Campus Tarongers,,4373329.135,728329.656,,,0,
1289,1289,Vicent Puchol - Arbres,,4367573.955,726897.766,,,0,
129,129,Blasco Ibáñez - Enginyer Rafael Janini,,4372450.785,728792.02,,,0,
1290,1290,Centre de Salut de València-Castellar,,4367617.017,726891.64,,,0,
1295,1295,Mestre Rodrigo - Marqués de Sant Joan,,4373004.543,723863.761,,,0,
1296,1296,Marqués de Sant Joan - Campanar,,4373136.278,724044.833,,,0,
1298,1298,Espinosa - Ferran el Catòlic,,4372436.551,724992.019,,,0,
13,13,Dr. Lluch - Vicent Guillot,,4372730.099,729892.993,,,0,
1305,1305,Na Jordana,,4373438.892,725256.905,,,0,
1306,1306,Pont de les Drassanes,,4370680.264,729730.079,,,0,
1307,1307,Tres Creus - Llombai,,4371527.193,723221.705,,,0,
1310,1310,Manuel Carboneres - Sant Francesc de Paula,,4369696.202,729706.936,,,0,
1311,1311,Teatre Flumen,,4373653.735,724905.553,,,0,
1318,1318,Molinell (parell) - Alboraia,,4373896.284,726213.713,,,0,
1319,1319,Corts Valencianes - Palau de Congressos,,4374842.065,723422.522,,,0,
1320,1320,Camp de Túria (parell) - Corts Valencianes,,4374852.347,723234.059,,,0,
1321,1321,Camp de Túria (imparell) - Corts Valencianes,,4374808.343,723289.846,,,0,
1326,1326,Ciutat de l'Artista Faller,,4375558.491,724151.964,,,0,
1329,1329,Palmaret - Montcada,,4377490.789,724678.554,,,0,
1330,1330,Florista,,4375007.324,723795.225,,,0,
1331,1331,Florista - Carrasqueta,,4374841.079,723905.371,,,0,
1332,1332,Garbí,,4374613.382,724099.118,,,0,
1333,1333,Bon Recés - Florista,,4374447.727,724241.217,,,0,
1348,1348,Dr. Nicasi Benlloch - Emili Nadal,,4374276.545,724261.113,,,0,
1349,1349,Sant Vicent Màrtir - Mossén Febrer,,4370087.314,725002.539,,,0,
135,135,Sants Just i Pastor - Humanista Furió,,4372185.042,728371.907,,,0,
1350,1350,Sant Vicent Màrtir - Almudaina,,4370312.297,725048.289,,,0,
1352,1352,la Plata - Alberola,,4370494.115,726334.881,,,0,
1353,1353,la Plata - Ausiàs March,,4370365.741,726116.631,,,0,
1354,1354,Poliesportiu Malilla,,4370210.969,725911.931,,,0,
1355,1355,Oltà - Ausiàs March,,4370357.517,725951.741,,,0,
1356,1356,la Plata - Fonteta Sant Lluís,,4370334.068,726138.231,,,0,
1357,1357,Parc central de Bombers,,4370477.934,726389.641,,,0,
136,136,Sants Just i Pastor - Lleons,,4372264.982,728131.123,,,0,
1361,1361,La Carrasca,,4373400.547,728381.962,,,0,
1362,1362,Tomàs Montañana - Albereda,,4371286.201,727699.942,,,0,
1363,1363,Regne de València (imparell) - Alcalde Reig,,4371418.699,727020.897,,,0,
1364,1364,Regne de València (parell) - Alcalde Reig,,4371378.341,727049.418,,,0,
1365,1365,Tomàs Montañana - França,,4371288.736,727741.88,,,0,
1366,1366,La Llum,,4371948.433,722185.954,,,0,
1369,1369,Tres Creus (central) - Pare Esteban Pernet,,4371856.331,723137.814,,,0,
137,137,Amistat,,4372322.134,727970.388,,,0,
1370,1370,Pare Esteban Pernet - Misericòrdia,,4371831.225,722850.377,,,0,
1374,1374,Punta al Mar (parell) - Riu,,4369591.642,728860.67,,,0,
1375,1375,Punta al Mar (parell) - Canal,,4369574.358,729048.437,,,0,
1376,1376,Camí del Canal (imparell) - Guitarrista Tàrrega,,4369800.758,729292.088,,,0,
138,138,Centre de Salut República Argentina,,4372410.868,727710.999,,,0,
1380,1380,Punta al Mar (imparell) - Canal,,4369579.833,729049.343,,,0,
1381,1381,Punta al Mar (imparell) - Riu,,4369597.796,728848.744,,,0,
1382,1382,Hospital Clínic - Facultat Medicina,,4373219.922,726730.476,,,0,
1384,1384,Serradora - Poliesportiu,,4371956.636,729256.292,,,0,
1385,1385,Martí Grajales - Serradora,,4372132.973,729292.568,,,0,
1386,1386,Centre de Salut Serreria,,4372116.937,729246.166,,,0,
1387,1387,Sants Just i Pastor - Fusta,,4371939.956,729099.531,,,0,
139,139,Sants Just i Pastor - Lluís de Milà,,4372379.35,727710.072,,,0,
14,14,Cavite - Riu Tajo,,4373036.433,729958.661,,,0,
140,140,Amistat,,4372266.088,728038.748,,,0,
1409,1409,Blasco Ibáñez - Manuela Estelles,,4372315.935,729195.151,,,0,
141,141,Sants Just i Pastor - Peris Brell,,4372184.146,728269.615,,,0,
1410,1410,Borbotó,,4377094.587,724489.088,,,0,
1411,1411,Borbotó,,4377093.387,724495.963,,,0,
1413,1413,Real de Madrid - Entrada Pinet,,4367775.311,724419.9,,,0,
1416,1416,Inst. Obrer de Val. (imparell) - Autopista Saler,,4370692.718,727329.936,,,0,
1417,1417,Inst. Obrer de Val. (imparell) - Amado Granell Mesado,,4370548.709,727086.348,,,0,
1418,1418,Inst. Obrer de Val. (parell) - Amado Granell Mesado,,4370530.784,727097.277,,,0,
1419,1419,Inst. Obrer de Val. (parell) - Autopista Saler,,4370724.895,727423.917,,,0,
1421,1421,Petxina - Torres,,4372621.939,723702.099,,,0,
1422,1422,Petxina - Pérez Galdos,,4372686.096,723920.759,,,0,
1423,1423,Petxina - Terol,,4372841.137,724188.984,,,0,
1424,1424,Petxina - Ferran el Catòlic,,4372982.748,724434.964,,,0,
1425,1425,Petxina - Túria,,4373267.635,724975.882,,,0,
1427,1427,Jacinto Benavente - Borriana,,4371847.549,726866.034,,,0,
1428,1428,Jacinto Benavente - Peris i Valero,,4371532.112,727009.924,,,0,
1430,1430,Albereda - Illes Canàries,,4372026.33,727066.114,,,0,
1431,1431,Tirso de Molina - Pius XII,,4373114.608,724238.849,,,0,
1432,1432,Tirso de Molina - Mestre Rodrigo,,4372935.196,723942.229,,,0,
1435,1435,Tres Creus - Prínceps de Mònaco,,4371553.6,723133.249,,,0,
1436,1436,Ausiàs March - Dr. Waksman,,4370681.496,725863.774,,,0,
1438,1438,Dr. Tomàs Sala - Gaspar Aguilar,,4369856.363,724199.029,,,0,
144,144,Dr. Manuel Candela (parell) - Rodríguez de Cepeda,,4372078.443,727960.738,,,0,
1440,1440,Sant Marcel·lí,,4369663.982,724487.148,,,0,
1441,1441,Dr. Tomàs Sala (parell) - Sant Vicent Màrtir,,4369573.572,724831.371,,,0,
1442,1442,Dr. Tomàs Sala (imparell) - Sant Vicent Màrtir,,4369632.146,724825.281,,,0,
1443,1443,Dr. Tomàs Sala - Carters,,4369706.532,724540.756,,,0,
1444,1444,Dr. Tomàs Sala - Jerónima Galés,,4369855.303,724285.918,,,0,
1448,1448,Camp de Túria - Mestre Rodrigo,,4374706.525,723013.523,,,0,
145,145,Dr. Manuel Candela (parell) - Blasco Ibáñez,,4372604.421,728111.571,,,0,
1461,1461,França - Albereda,,4371333.936,727418.571,,,0,
1462,1462,Albereda - Pont del Regne,,4371268.451,727403.124,,,0,
1463,1463,Malilla (imparell) - Illa Formentera,,4369646.834,725463.585,,,0,
1464,1464,Malilla (imparell) - Illa Cabrera,,4369922.751,725504.472,,,0,
1465,1465,Malilla (imparell) - Bernat Descoll,,4370101.119,725538.508,,,0,
1472,1472,Pius IX - Salvador Perles,,4369206.408,724282.445,,,0,
1473,1473,Pius IX - Cabanilles,,4369421.9,724340.255,,,0,
1474,1474,Accés Cementeri,,4369481.151,723999.393,,,0,
1475,1475,Tanatori Municipal,,4369164.052,723920.317,,,0,
1485,1485,Palmaret - Rosa dels Vents (davant),,4377331.01,725105.724,,,0,
1489,1489,Tarongers - Facultat de Magisteri,,4373416.427,728163.433,,,0,
1490,1490,Tarongers - Junt Entrada Universitats,,4373495.072,728134.243,,,0,
1492,1492,Albalat dels Tarongers - Vinalopó,,4373216.113,728130.624,,,0,
1499,1499,Aiora,,4372090.571,728564.278,,,0,
150,150,Cardenal Benlloch (parell) - Port,,4371997.571,727441.576,,,0,
1500,1500,Sants Just i Pastor - Escultor Esteve Edo,,4371972.504,728909.542,,,0,
1501,1501,Sants Just i Pastor - Serradora,,4371911.969,729087.341,,,0,
1503,1503,Aiora,,4372111.263,728595.418,,,0,
1515,1515,Sants Just i Pastor - Jose Maria Haro,,4372028.976,728843.052,,,0,
1518,1518,la Malva-rosa - Fuerteventura,,4373575.47,729801.703,,,0,
1520,1520,Estació del Nord - Guillem de Castro,,4372046.533,725357.913,,,0,
153,153,Cardenal Benlloch - Dr. Vicente Pallarés,,4372743.53,727699.282,,,0,
1532,1532,Menorca - França,,4371078.375,728553.238,,,0,
1533,1533,França - Higinio Noja,,4371108.35,728313.345,,,0,
1534,1534,França-Vicente Beltrán,,4371187.466,727982.361,,,0,
1535,1535,França-Pare Tomas Montañana,,4371237.414,727781.288,,,0,
1536,1536,Parc Gulliver,,4371507.768,727256.569,,,0,
1537,1537,Parc Gulliver,,4371508.918,727223.75,,,0,
1538,1538,França-Albereda,,4371177.773,727805.843,,,0,
1539,1539,França-Pintor Maella,,4371104.149,728093.007,,,0,
154,154,Blasco Ibáñez - Rubén Darío,,4372933.485,727602.272,,,0,
1540,1540,França-Trafalgar,,4371034.887,728373.653,,,0,
1541,1541,Menorca - Balears,,4371088.549,728613.425,,,0,
1546,1546,La Malva-rosa - Gran Canària,,4373840.115,729737.324,,,0,
1547,1547,Uruguai - Crta. Escrivà,,4370861.925,724834.477,,,0,
155,155,Blasco Ibáñez - Almela i Vives,,4373037.161,727413.142,,,0,
1550,1550,Hospital València al Mar,,4373143.294,729675.469,,,0,
1551,1551,La Cadena - Pare Antón Martí,,4372944.112,729741.548,,,0,
1552,1552,Marí Blas de Lezo - Felip Gauna,,4372577.976,729326.551,,,0,
1562,1562,Palmaret - Rosa dels Vents,,4377338.497,725107.705,,,0,
1566,1566,Beniferri,,4374467.803,723588.634,,,0,
157,157,Blasco Ibáñez - Gascó Oliag,,4373081.1,727287.042,,,0,
1574,1574,Túria,,4372981.233,724529.179,,,0,
158,158,Facultat de Psicologia,,4373157.96,727067.446,,,0,
1584,1584,Joaquím Ballester - Pare Ferrís,,4373819.579,724764.758,,,0,
1585,1585,Natzaret,,4369832.895,729600.016,,,0,
1587,1587,Marina de València,,4371649.93,729744.452,,,0,
1589,1589,Drassanes del Grau,,4371274.673,729476.518,,,0,
1590,1590,Joan Verdeguer - Port,,4371129.247,729384.922,,,0,
1591,1591,Les Naus,,4371079.83,729189.983,,,0,
1592,1592,Joan Verdeguer - Isaac Peral,,4371098.877,728911.861,,,0,
1593,1593,Eivissa - Prof.Vicente Llorens,,4371320.025,728886.9,,,0,
1594,1594,Illes Canàries - Noguera,,4371401.893,728702.976,,,0,
1595,1595,Illes Canàries - Trafalgar,,4371535.8,728443.652,,,0,
1596,1596,Illes Canàries - Vicente Beltrán,,4371645.394,728195.52,,,0,
1597,1597,Illes Canàries - Lebon,,4371736.08,727934.652,,,0,
1598,1598,Illes Canàries - Riu Escalona,,4371824.471,727677.808,,,0,
1599,1599,Illes Canàries - Eduard Boscà,,4371873.632,727431.626,,,0,
16,16,Cavite - Vicent la Roda,,4373358.676,729935.661,,,0,
160,160,Hospital Clínic,,4373252.579,726803.847,,,0,
1602,1602,Serradora - Peanya,,4371518.855,729050.253,,,0,
1613,1613,Comissaria Policia - Marítim,,4371554.699,729838.922,,,0,
1615,1615,Port - Saragossa,,4372034.325,727104.395,,,0,
1616,1616,Port - Eduard Boscà,,4371912.95,727454.193,,,0,
1617,1617,Port - Riu Escalona,,4371811.56,727742.725,,,0,
1618,1618,Port -Tomàs Montañana,,4371756.551,727900.778,,,0,
1619,1619,Port - Cases Carbonell,,4371672.408,728143.423,,,0,
162,162,Blasco Ibáñez - Jaume Roig,,4373320.289,726592.146,,,0,
