stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station
2161,2161,Mercat de Benimàmet,,4375347.423,722033.68,,,0,
2163,2163,Càmping Coll Vert,,4364159.031,729708.205,,,0,
2164,2164,Càmping València Saler,,4363240.94,729803.26,,,0,
2165,2165,Pinars (parell) - El Saler,,4362697.75,729744.812,,,0,
2166,2166,Gola de Puchol (I),,4359843.051,730825.207,,,0,
2167,2167,Gola de Puchol (II),,4359553.121,730720.248,,,0,
2168,2168,Embarcador de l'Albufera (I),,4358969.902,730628.801,,,0,
2169,2169,Pinars - Carretera del Palmar,,4358089.391,730987.377,,,0,
2170,2170,Cementeri El Palmar,,4355878.724,731208.478,,,0,
2171,2171,Vicent Baldoví - Novelda,,4355052.022,731240.239,,,0,
2172,2172,El Palmar,,4354801.501,731253.577,,,0,
2173,2173,Vicent Baldoví - Pintor Martí Girbés,,4355063.314,731265.373,,,0,
2174,2174,Cementeri El Palmar,,4355880.094,731215.529,,,0,
2175,2175,Carretera del Palmar - Pinars,,4358096.942,731001.286,,,0,
2176,2176,Càmping la Devesa,,4356069.862,731935.797,,,0,
2177,2177,Centre de Salut El Perellonet,,4354390.876,733022.177,,,0,
2178,2178,Gavines - Entrada Trenca Perols,,4354133.994,733270.715,,,0,
2179,2179,Gavines - Entrada Filero,,4353784.026,733526.027,,,0,
2180,2180,Gavines (parell) - Platja,,4353305.769,733761.166,,,0,
2181,2181,Gavines (parell) - Sirena,,4352890.15,733959.768,,,0,
2182,2182,Gavines - Entrada Paridera,,4352658.929,734075.515,,,0,
2183,2183,Gavines - Entrada Ventura,,4352300.752,734247.962,,,0,
2184,2184,Gavines (parell) - Les Escales,,4351934.74,734423.334,,,0,
2185,2185,Gavines - Entrada a la Baixada del Pantà,,4351574.774,734599.204,,,0,
2186,2186,El Perelló,,4350726.07325,734888.0755,,,0,
2187,2187,Gavines - Bitàcora,,4351576.05,734614.201,,,0,
2188,2188,Gavines (imparell) - Les Escales,,4351949.337,734432.59,,,0,
2189,2189,Gavines - Front Entrada Ventura,,4352297.234,734262.62,,,0,
219,219,Aragó - Passeig de l'Albereda,,4372204.352,727081.785,,,0,
2190,2190,Gavines - Dofins,,4352662.227,734084.415,,,0,
2191,2191,Gavines (imparell) - Sirena,,4352890.765,733971.239,,,0,
2192,2192,Gavines (imparell) - Platja,,4353308.97,733767.906,,,0,
2193,2193,Gavines - Les dunes,,4353799.517,733533.772,,,0,
2194,2194,Gavines - Botavara,,4354145.447,733276.755,,,0,
2195,2195,Càmping la Devesa,,4356099.968,731931.906,,,0,
2196,2196,Embarcador de l'Albufera (II),,4358981.221,730641.041375,,,0,
2197,2197,Gola de Puchol (III),,4359542.241,730723.448,,,0,
2198,2198,Gola de Puchol (IV),,4359873.132,730836.086,,,0,
2200,2200,Pinars (imparell) - El Saler,,4362700.113,729764.295,,,0,
2201,2201,Càmping València Saler,,4363249.797,729818.021,,,0,
2202,2202,Càmping Coll Vert,,4364209.807,729707.024,,,0,
2203,2203,Carrera del Riu - Montanyars,,4365641.618,729423.876,,,0,
2205,2205,Albufera - Pl. de la Sequiota,,4354674.669,731264.011,,,0,
2206,2206,Pl. Amèrica - Navarro Reverter,,4372323.389,726590.467,,,0,
2207,2207,Carrera del Riu (parell) - Rotonda Autovia,,4367956.514,728757.997,,,0,
2208,2208,Carrera del Riu (imparell) - Rotonda Autovia,,4367862.704,729062.964,,,0,
2210,2210,Sant Vicent Màrtir - Ànimes,,4372135.593,725472.372,,,0,
2213,2213,Estadi de Mestalla,,4372868.696,727381.195,,,0,
2214,2214,Mercat Central,,4372632.45,725397.224,,,0,
2219,2219,Plaça de l'Ajuntament,,4372244.409,725733.017,,,0,
2220,2220,Llotja - Mercat Central,,4372451.329,725640.239,,,0,
2221,2221,Plaça de l'Ajuntament - Flors,,4372210.025,725722.77,,,0,
2222,2222,Plaça de la Reina,,4372623.23025,725725.315375,,,0,
2223,2223,Tetuan - exterior,,4372668.309875,726253.11375,,,0,
2224,2224,Ignacio de Zuloaga - Castell de Pop,,4369835.767,729246.526,,,0,
2227,2227,Carrer de la Pau,,4372585.609,726028.614,,,0,
2229,2229,Estació del Cabanyal,,4372344.414,729317.141,,,0,
223,223,Vivers,,4373123.209,726480.701,,,0,
2230,2230,Palau de Congressos,,4374989.839,723489.425,,,0,
2231,2231,Centre d'especialitats Ricard Trénor,,4373551.792,726149.781,,,0,
2232,2232,Alboraia - Jaca,,4373807.534,726245.004,,,0,
2233,2233,Almassora - Argenter Suàrez,,4374047.801,726128.078,,,0,
2234,2234,Almassora - Pintor Vilar,,4373657.898,725963.868,,,0,
2235,2235,Actor Antonio Ferrandis - Centre Comercial,,4370390.946,727742.097,,,0,
2236,2236,Actor Antonio Ferrandis (parell) - Amado Granell Mesado,,4370143.127,727320.767,,,0,
2237,2237,Actor Antonio Ferrandis (parell) - En Corts,,4369907.718,726939.409,,,0,
2238,2238,Actor Antonio Ferrandis (parell) - Font de St. Lluís,,4369675.62,726500.773,,,0,
2239,2239,Actor Antonio Ferrandis (imparell) - Font de St. Lluís,,4369625.845,726521.354,,,0,
224,224,Vivers,,4373096.393,726435.557,,,0,
2240,2240,Actor Antonio Ferrandis (imparell) - En Corts,,4369875.257,726957.606,,,0,
2241,2241,Actor Antonio Ferrandis (imparell) - Amado Granell Mesado,,4370100.164,727338.665,,,0,
2242,2242,Actor Antonio Ferrandis - Centre Comercial,,4370352.898,727770.026,,,0,
2243,2243,Safranar,,4370416.063,723721.672,,,0,
2244,2244,Tres Creus - Arxiduc Carles,,4370736.421,723521.491,,,0,
2245,2245,Tres Creus - Marià de Càvia,,4370477.738,723654.357,,,0,
2246,2246,Mare Nostrum - Alboran,,4374552.715,729996.559,,,0,
2247,2247,IES La Patacona,,4374919.378,730004.023,,,0,
2248,2248,La Patacona,,4374875.856,729884.974,,,0,
225,225,Cardenal Benlloch - Ciutat de Mula,,4372759.643,727672.185,,,0,
2250,2250,Porta de la Mar,,4372428.611,726425.848,,,0,
2251,2251,Porta de la Mar,,4372444.933,726425.848,,,0,
2252,2252,Porta de la Mar,,4372499.077,726430.713,,,0,
2253,2253,Porta de la Mar,,4372508.021,726371.705,,,0,
2254,2254,Porta de la Mar,,4372530.933,726328.548,,,0,
2255,2255,Porta de la Mar,,4372480.086,726325.88,,,0,
2256,2256,Palau de Justícia,,4372483.068,726279.584,,,0,
2257,2257,Palau de Justícia,,4372468.57,726267.816,,,0,
2258,2258,Colón - Porta de la Mar,,4372401.933,726301.712,,,0,
2259,2259,Colón,,4372229.299,726153.525,,,0,
226,226,Cardenal Benlloch - Ernest Ferrer,,4372504.161,727584.907,,,0,
2260,2260,Colón - Pascual i Genís,,4372027.707,725935.713,,,0,
2261,2261,Estació del Nord,,4371944.869,725686.62,,,0,
2262,2262,Palmaret (parell) - Montcada,,4377480.936,724669.527,,,0,
2263,2263,Neptú,,4371591.93,730096.389,,,0,
2266,2266,Fra Juníper Serra (parell) - Torrent,,4371219.205,723634.83,,,0,
2267,2267,Fra Juníper Serra - Tres Forques,,4371398.376,723620.434,,,0,
227,227,Ernest Ferrer - Polo y Peyrolón,,4372476.225,727503.784,,,0,
2270,2270,La Cadena - Progrés,,4372902.492,729728.99,,,0,
2271,2271,Passeig Marítim - Pavia,,4372825.439,730128.455,,,0,
2273,2273,Oltà - Joaquín Benlloch,,4370282.97,725720.181,,,0,
2277,2277,Xàtiva,,4371981.943,725553.384,,,0,
2278,2278,Marqués de Sotelo,,4372006.168,725651.491,,,0,
2279,2279,Marqués de Sotelo,,4372096.661,725656.569,,,0,
2280,2280,Barques - Pl. de l'Ajuntament,,4372257.265,725763.751,,,0,
2281,2281,Pintor Sorolla,,4372386.815,726119.985,,,0,
2282,2282,Av. de l'Oest (imparell) - Sant Agustí,,4372156.621,725416.746,,,0,
2284,2284,Estació Joaquín Sorolla,,4371190.12775,725270.3475,,,0,
2287,2287,Editor Manuel Aguilar - Guillem Sorolla,,4372512.013,725332.827,,,0,
2288,2288,Mercat Central - Beata,,4372492.649,725381.842,,,0,
2289,2289,Av. de l'Oest - Roger de Flor,,4372447.166,725383.057,,,0,
229,229,Cardenal Benlloch (imparell) - Port,,4372011.757,727413.796,,,0,
2290,2290,Biblioteca Pública,,4372371.503,725389.153,,,0,
2291,2291,Amado Granell Mesado (parell) - Lluís Oliag,,4371107.63,726640.789,,,0,
2292,2292,Amado Granell Mesado (parell) - la Plata,,4370826.487,726807.291,,,0,
2293,2293,Amado Granell Mesado (parell) - Arabista Ambrosio Huici,,4370649.067,726914.652,,,0,
2294,2294,Amado Granell Mesado (parell) - Antonio Sacramento,,4370332.151,727102.831,,,0,
2295,2295,Amado Granell Mesado (parell) - Antonio Ferrandis,,4370116.199,727229.401,,,0,
2296,2296,Amado Granell Mesado (imparell) - Antonio Ferrandis,,4370199.057,727215.048,,,0,
2297,2297,Amado Granell Mesado (imparell) - Antonio Sacramento,,4370345.852,727132.842,,,0,
2298,2298,Amado Granell Mesado (imparell) - Arabista Ambrosio Huici,,4370657.255,726940.128,,,0,
2299,2299,Amado Granell Mesado (imparell) - la Plata,,4370843.774,726823.668,,,0,
230,230,Eduard Boscà - Passeig de l¿Albereda,,4371671.718,727301.451,,,0,
2300,2300,Amado Granell Mesado (imparell) - Lluís Oliag,,4371116.728,726684.461,,,0,
2301,2301,Félix del Río - Camí de Montcada,,4374653.99,725351.22,,,0,
2303,2303,Andreu Alfaro - Louis Braille,,4375228.65,724003.383,,,0,
2304,2304,Democràcia - Baladre,,4372611.384,723867.396,,,0,
2305,2305,Democràcia - Velázquez,,4372542.597,723607.481,,,0,
2306,2306,Democràcia - Conselleries,,4372456.614,723406.035,,,0,
2307,2307,General Avilés (illeta) - Pius XII,,4373902.878,723960.636,,,0,
2309,2309,Estació del Nord - Bailén,,4371911.943,725582.804,,,0,
231,231,Eduard Boscà - Balears,,4371635.004,727311.727,,,0,
2312,2312,Estació del Nord - Sant Pau,,4372039.097,725569.233,,,0,
2313,2313,Institut Lluís Vives,,4372067.214,725630.937,,,0,
2314,2314,Plaça de l'Ajuntament - Periodista Azzati,,4372156.176,725583.024,,,0,
2315,2315,Roger de Llòria - Colón,,4372134.237,726016.882,,,0,
2316,2316,Marqués de Dosaigües,,4372594.445,725854.502,,,0,
2317,2317,Pascual i Genís - Roger de Lloria,,4372056.441,725902.887,,,0,
2318,2318,MuVIM,,4372218.836,725350.456,,,0,
2319,2319,Teatre Flumen,,4373633.868,724943.211,,,0,
2320,2320,Hospital Dr. Peset - Primer de Maig,,4369999.428,724239.609,,,0,
2324,2324,França - Camí Fondo del Grao,,4370958.882,728702.446,,,0,
2325,2325,Escultor Salzillo - Lluís Fenollet,,4371675.033,722884.951,,,0,
2330,2330,Alacant - Castelló,,4371791.491,725651.486,,,0,
2337,2337,País Valencià - Colón,,4367522.747,725084.667,,,0,
2338,2338,País Valencià - València,,4367371.708,725395.724,,,0,
2339,2339,País Valencià - Salvador Giner,,4367365.361,725438.771,,,0,
2340,2340,País Valencià - Pintor Sorolla,,4367534.206,725102.085,,,0,
2341,2341,Passeig Marítim - Mediterrània,,4372164.253,730150.978,,,0,
2342,2342,Passeig Marítim - Pescadors,,4372405.493,730139.026,,,0,
2343,2343,Vicent Marco Miranda - Lluís Alcanyís,,4369782.882,725982.604,,,0,
2345,2345,Carretera del Pi - Entrada Roseldo,,4367419.51,727076.038,,,0,
2350,2350,José Roca Coll - Músic Gomis,,4370976.954,723812.068,,,0,
2359,2359,Estació del Nord - Ermita,,4371617.93425,725491.08825,,,0,
2372,2372,Plaça d'Espanya,,4371705.577875,725224.863625,,,0,
2373,2373,Carlos Pau Español - Camí del Canal,,4369311.9455,729297.195875,,,0,
2376,2376,Dr. Ruíz i Comes - Tremolar,,4367173.839375,727062.00325,,,0,
2378,2378,Canal - Punta al Mar,,4369517.79425,729263.637125,,,0,
238,238,Dr. Peset Aleixandre - Joan XXIII,,4374444.407,725055.356,,,0,
2380,2380,Safranar,,4370474.492625,723830.54075,,,0,
2381,2381,Campos Crespo - Fra Juníper Serra,,4370634.654625,724022.726125,,,0,
2382,2382,Pius XI - Xera,,4370853.18625,724196.583875,,,0,
2383,2383,Humanista Mariner - Fontanars,,4371054.56575,724159.345125,,,0,
2384,2384,Humanista Mariner - José Roca Coll,,4370877.79125,723997.22025,,,0,
2385,2385,Canonge Tàrrega - Campaners,,4370638.79575,723815.633,,,0,
2387,2387,La Punta,,4369157.17325,728576.564,,,0,
2388,2388,Bulevar Sud - Vicent Miquel Carceller,,4369554.468,725641.320125,,,0,
2389,2389,Llevant UE - Federico Alcácer Aguilar,,4375054.07075,724552.423625,,,0,
2390,2390,Arnau de Vilanova - Dr. Mollà,,4379473.087375,726043.7355,,,0,
2391,2391,Pl. d'Ausiàs March,,4379532.16325,726146.30225,,,0,
2393,2393,Quevedo - Guillem de Castro,,4372089.862625,725281.875625,,,0,
24,24,la Malva-rosa - Sant Rafael,,4373355.138,729808.018,,,0,
2403,2403,Pl. de l'Ajuntament - Ateneu,,4372264.631375,725705.6725,,,0,
2404,2404,Tetuan - Interior,,4372672.458125,726233.9805,,,0,
242,242,Dr. Peset Aleixandre - Guardacostes,,4374422.733,725061.185,,,0,
243,243,Dr. Peset Aleixandre - Camí de Montcada,,4374533.499,725423.556,,,0,
244,244,Dr. Peset Aleixandre - Constitució,,4374639.616,725749.507,,,0,
246,246,Constitució - Duc de Mandas,,4374960.721,725993.202,,,0,
247,247,Constitució - Sant Joan de la Penya,,4375180.461,726081.229,,,0,
248,248,Sant Miquel dels Reis,,4375441.815,726123.989,,,0,
249,249,Constitució (parell) - Campaneta,,4375830.939,726258.978,,,0,
25,25,la Malva-rosa - Sant Joan de Deu,,4373162.027,729812.366,,,0,
250,250,Constitució (parell) - Tavernes Blanques,,4376039.013,726315.503,,,0,
257,257,Constitució (imparell) - Tavernes Blanques,,4376093.54,726323.626,,,0,
258,258,Constitució (imparell) - Campaneta,,4375840.049,726251.071,,,0,
259,259,Sant Miquel dels Reis,,4375468.308,726117.163,,,0,
26,26,la Malva-rosa - Riu Tajo,,4373037.43,729842.915,,,0,
268,268,Joan XXIII (parell) - Félix del Río,,4374561.856,725109.939,,,0,
272,272,Sant Doménec Savio - Mestre Marçal,,4374831.915,725771.354,,,0,
273,273,Sant Doménec Savio - Constitució,,4374712.872,725811.407,,,0,
279,279,Camí de Montcada - Dr. Peset Aleixandre,,4374598.382,725430.168,,,0,
280,280,Camí de Montcada (parell) - Cambrils,,4374953.245,725284.325,,,0,
281,281,Camí de Montcada (parell) - Alemany,,4375150.318,725209.173,,,0,
282,282,Camí de Montcada - Entrada Camí Carpesa,,4375854.42,725035.534,,,0,
283,283,Camí de Montcada - Poble Nou,,4376094.729,724949.159,,,0,
284,284,Camí de Montcada - Casa d'Àngel,,4376292.269,724916.732,,,0,
285,285,Cami de Montcada - Alqueria Ballester,,4376667.452,724745.664,,,0,
286,286,Camí de Montcada (parell) - Matador,,4377261.189,724639.725,,,0,
290,290,Carpesa,,4377224.819,725462.275,,,0,
291,291,Camí de Montcada (parell) - Alqueria Senent,,4377920.027,724654.306,,,0,
292,292,Benifaraig a Montcada - Casa Silvestre,,4378330.166,724678.864,,,0,
296,296,Benifaraig a Montcada - Boquera,,4378331.171,724663.723,,,0,
297,297,Camí de Montcada (imparell) - Alqueria Senent,,4377921.88,724647.628,,,0,
299,299,Camí de Montcada (imparell) - Matador,,4377226.913,724627.779,,,0,
300,300,Camí de Montcada - Alqueria Paella,,4376645.456,724746.922,,,0,
301,301,Camí de Montcada - Ctra. Daniel,,4376246.622,724906.276,,,0,
302,302,Camí de Montcada - Poble Nou,,4376090.958,724936.769,,,0,
303,303,Camí de Montcada - Ctra. Carpesa,,4375838.632,725043.758,,,0,
304,304,Camí de Montcada (imparell) - Alemany,,4375160.797,725196.883,,,0,
305,305,Camí de Montcada (imparell) - Cambrils,,4374973.739,725268.894,,,0,
306,306,Camí de Montcada - Félix del Río,,4374612.183,725389.265,,,0,
307,307,Burjassot - Mondúver,,4374349.598,724429.035,,,0,
308,308,Burjassot - Pintor Matarana,,4374664.478,724160.025,,,0,
309,309,Burjassot - Salvador Tuset,,4374901.453,723955.803,,,0,
310,310,Parc de Benicalap,,4375021.947,723899.979,,,0,
311,311,Sant Josep Artesà - Luis Martí Alegre,,4375320.133,724098.86,,,0,
314,314,Parc de Benicalap,,4375035.087,723892.968,,,0,
319,319,Campanar - Dr. Nicasi Benlloch,,4374199.177,724494.054,,,0,
321,321,Sagunt - Sant Guillem,,4373820.929,725783.012,,,0,
322,322,Sagunt,,4374026.915,725784.294,,,0,
323,323,Sagunt - Pare Urbà,,4374314.455,725745.044,,,0,
324,324,Sagunt - Don Bosco,,4374622.109,725827.347,,,0,
325,325,Constitució - Dr. Peset Aleixandre,,4374615.733,725784.633,,,0,
326,326,Constitució - Xest,,4374365.765,725658.933,,,0,
327,327,Constitució - Sarrión,,4374145.178,725538.321,,,0,
328,328,Constitució - Màlaga,,4373905.15,725434.606,,,0,
329,329,Constitució - Pla de la Saïdia,,4373667.696,725434.578,,,0,
330,330,Burjassot - Màlaga,,4373737.27,725059.089,,,0,
331,331,Bombas Gens,,4373916.793,724842.801,,,0,
333,333,Burjassot - Dr. Peset Aleixandre,,4374224.516,724537.825,,,0,
337,337,Dr. Moliner - Arts Gràfiques,,4372957.815,726842.766,,,0,
338,338,Museu de Belles Arts,,4373239.114,726097.298,,,0,
339,339,la Plata - Sapadors,,4370676.422,726649.476,,,0,
341,341,Pont de Fusta,,4373437.772,725857.002,,,0,
342,342,Guadalaviar - Sagunt,,4373555.978,725725.701,,,0,
343,343,El Pla de la Saïdia - Constitució,,4373652.158,725527.42,,,0,
344,344,Escola Oficial d'Idiomes,,4373650.055,725231.458,,,0,
345,345,Menéndez Pidal (parell) - Pare Ferrís,,4373504.749,724957.37,,,0,
346,346,Estació d'autobusos,,4373326.259,724680.971,,,0,
347,347,Menéndez Pidal - Pasarel·la,,4373185.214,724481.039,,,0,
348,348,Estació d'autobusos,,4373304.49,724693.869,,,0,
349,349,Menéndez Pidal (imparell) - Pare Ferrís,,4373473.072,724965.122,,,0,
350,350,Escola Oficial d'Idiomes,,4373613.34,725213.263,,,0,
351,351,El Pla de la Saïdia (riu) - Constitució,,4373636.113,725375.916,,,0,
352,352,Pont dels Serrans,,4373516.024,725738.631,,,0,
353,353,Dr. Nicasi Benlloch - Alcubles,,4374103.819,724581.712,,,0,
354,354,Pare Ferrís - Joaquím Ballester,,4373849.712,724778.538,,,0,
358,358,Joaquím Ballester (parell) - Ricardo Micó,,4373629.709,724501.072,,,0,
359,359,Joaquím Ballester - Campanar,,4373514.441,724312.486,,,0,
361,361,Joaquím Ballester (imparell) - Ricardo Micó,,4373596.778,724497.629,,,0,
364,364,Campanar - Ricardo Micó,,4373949.305,724406.426,,,0,
367,367,Campanar - Joan Pau II,,4373291.407,724157.97,,,0,
368,368,Mercat de Campanar,,4373038.249,724081.419,,,0,
370,370,Campanar - Pius XII,,4373335.7,724205.191,,,0,
371,371,Pius XII - Centre Comercial,,4373234.338,724376.793,,,0,
372,372,Pius XII - Campanar,,4373536.773,724194.9,,,0,
373,373,Campanar,,4373773.285,724066.715,,,0,
375,375,Corts Valencianes - Davant Esc. Prof. Sant Josep,,4374056.902,723909.877,,,0,
376,376,Beniferri,,4374499.476,723629.896,,,0,
381,381,Mossén Miguel Tarin (imparell) - Carretera de Paterna,,4375134.452,722188.855,,,0,
382,382,Mossén Miguel Tarin (imparell) - Miquel Agraït,,4375314.166,722158.277,,,0,
383,383,Dr. Soriano Benlloch - Rafael Tenes Escrich,,4375399.944,722071.491,,,0,
384,384,Benimàmet,,4375607.412,721942.766,,,0,
385,385,Campament - Felipe Valls,,4375734.813,721802.703,,,0,
386,386,Campament (parell) - Joaquín Marín,,4375612.694,721597.337,,,0,
387,387,Polvorí - Sinarques,,4375539.921,721387.702,,,0,
388,388,Fira València,,4375777.813,721280.381,,,0,
389,389,Alginet - Algemesí,,4376214.956,721033.279,,,0,
390,390,Terramelar,,4376332.685,721132.323,,,0,
391,391,Alginet - Alcossebre,,4376220.682,721024.825,,,0,
392,392,Fira València,,4375835.669,721288.277,,,0,
393,393,Velòdrom Lluís Puig,,4375614.716,721295.546,,,0,
394,394,Polvorí - Campament,,4375503.15,721397.381,,,0,
395,395,Campament (imparell) - Joaquín Marín,,4375601.123,721603.911,,,0,
396,396,Pintor Garnelo - Campament,,4375711.095,721824.586,,,0,
397,397,Felipe Valls - Lluís Cano,,4375603.36,721911.127,,,0,
399,399,Mossén Miguel Tarin (parell) - Miquel Agraït,,4375315.028,722149.632,,,0,
400,400,Mossén Miguel Tarin (parell) - Carretera de Paterna,,4375190.015,722171.045,,,0,
403,403,Corts Valencianes - l'Alt Maestrat,,4374815.127,723385.568,,,0,
405,405,Corts Valencianes - Esc. Prof. de Sant Josep,,4374012.271,723851.724,,,0,
407,407,Pius XII - Bisbe Soler,,4373476.515,724187.081,,,0,
409,409,Pius XII - Centre Comercial,,4373211.569,724341.571,,,0,
415,415,Vall de la Ballestera (parell) - Mestre Rodrigo,,4373201.954,723803.841,,,0,
419,419,Manuel de Falla - Mestre Rodrigo,,4372869.416,723824.639,,,0,
420,420,Manuel de Falla - Professor López Ibor,,4372785.096,723538.235,,,0,
422,422,Mestre Rodrigo - Manuel de Falla,,4372993.028,723822.317,,,0,
